-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:326:9-334:20
	android:grantUriPermissions
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:330:13-47
	android:authorities
		INJECTED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:328:13-60
	android:exported
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:329:13-37
	android:name
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:327:13-62
manifest
ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:2:1-349:12
INJECTED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:2:1-349:12
INJECTED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:2:1-349:12
INJECTED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:2:1-349:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\12160119e188db1bd2c2cd121c2293ce\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\12160119e188db1bd2c2cd121c2293ce\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ACER\.gradle\caches\transforms-3\0f888ecfd2e62cb6c051c414bffc9af4\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ACER\.gradle\caches\transforms-3\0f888ecfd2e62cb6c051c414bffc9af4\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ACER\.gradle\caches\transforms-3\34075e4a2df2c9b3d4d161ad87e2f0ae\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ACER\.gradle\caches\transforms-3\34075e4a2df2c9b3d4d161ad87e2f0ae\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.palette:palette:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\311b836ae450e28b26dff7dc86b1bee3\transformed\palette-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\311b836ae450e28b26dff7dc86b1bee3\transformed\palette-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\213af454358ecfbf05593a120c1e8029\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\213af454358ecfbf05593a120c1e8029\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\ACER\.gradle\caches\transforms-3\cb4fc86af4b310df57f5cba22e688338\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\ACER\.gradle\caches\transforms-3\cb4fc86af4b310df57f5cba22e688338\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-extensions:1.0.0-alpha25] C:\Users\ACER\.gradle\caches\transforms-3\f93cdae4576e288c7f5507a953ea028c\transformed\jetified-camera-extensions-1.0.0-alpha25\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-extensions:1.0.0-alpha25] C:\Users\ACER\.gradle\caches\transforms-3\f93cdae4576e288c7f5507a953ea028c\transformed\jetified-camera-extensions-1.0.0-alpha25\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-camera2:1.1.0-alpha05] C:\Users\ACER\.gradle\caches\transforms-3\1797fe676d3a14b256bd30f2dd2ffd4e\transformed\jetified-camera-camera2-1.1.0-alpha05\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-camera2:1.1.0-alpha05] C:\Users\ACER\.gradle\caches\transforms-3\1797fe676d3a14b256bd30f2dd2ffd4e\transformed\jetified-camera-camera2-1.1.0-alpha05\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-lifecycle:1.1.0-alpha05] C:\Users\ACER\.gradle\caches\transforms-3\8617af8efe93f142d86c3e14674873a6\transformed\jetified-camera-lifecycle-1.1.0-alpha05\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-lifecycle:1.1.0-alpha05] C:\Users\ACER\.gradle\caches\transforms-3\8617af8efe93f142d86c3e14674873a6\transformed\jetified-camera-lifecycle-1.1.0-alpha05\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\eac868bbf2bd2fff8b4ba759454d5775\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\eac868bbf2bd2fff8b4ba759454d5775\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-core:1.1.0-alpha05] C:\Users\ACER\.gradle\caches\transforms-3\9b4a34931fb477564e42eeba86f3f282\transformed\jetified-camera-core-1.1.0-alpha05\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-core:1.1.0-alpha05] C:\Users\ACER\.gradle\caches\transforms-3\9b4a34931fb477564e42eeba86f3f282\transformed\jetified-camera-core-1.1.0-alpha05\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\29098519a559d26a01c4a7148e544ec0\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\29098519a559d26a01c4a7148e544ec0\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\ACER\.gradle\caches\transforms-3\9dcd37bcfe7d7dc2196b3537688f6c77\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\ACER\.gradle\caches\transforms-3\9dcd37bcfe7d7dc2196b3537688f6c77\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\2cb9fdc2a9e6019a6279a25901e861ee\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\2cb9fdc2a9e6019a6279a25901e861ee\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\ACER\.gradle\caches\transforms-3\7638cb54a3263f391e9b3e3585f39076\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\ACER\.gradle\caches\transforms-3\7638cb54a3263f391e9b3e3585f39076\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.3.0] C:\Users\ACER\.gradle\caches\transforms-3\b0652949486a327420f98287707ff72a\transformed\transition-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.3.0] C:\Users\ACER\.gradle\caches\transforms-3\b0652949486a327420f98287707ff72a\transformed\transition-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\bbb5d73e3f00f6d89147c7627c352fa0\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\bbb5d73e3f00f6d89147c7627c352fa0\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\f7dda8522512a31c073f7070f6d9764e\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\f7dda8522512a31c073f7070f6d9764e\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\0dcbb966d6c5535c5db2a91b2dec12bb\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\0dcbb966d6c5535c5db2a91b2dec12bb\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\ACER\.gradle\caches\transforms-3\82129e56445a482558dff04cb48c7a58\transformed\work-runtime-2.1.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\ACER\.gradle\caches\transforms-3\82129e56445a482558dff04cb48c7a58\transformed\work-runtime-2.1.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.navigation:navigation-common:2.3.5] C:\Users\ACER\.gradle\caches\transforms-3\1f4c710813d15f6e6ef8336c1d3cb367\transformed\navigation-common-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.3.5] C:\Users\ACER\.gradle\caches\transforms-3\1f4c710813d15f6e6ef8336c1d3cb367\transformed\navigation-common-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] C:\Users\ACER\.gradle\caches\transforms-3\f111716fd27206d7442e9dd3029335b1\transformed\core-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] C:\Users\ACER\.gradle\caches\transforms-3\f111716fd27206d7442e9dd3029335b1\transformed\core-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\4359799e4940130a6dabe460f49a8704\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\4359799e4940130a6dabe460f49a8704\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\ACER\.gradle\caches\transforms-3\a815e607d0cf8f58b5ced703350fe846\transformed\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\ACER\.gradle\caches\transforms-3\a815e607d0cf8f58b5ced703350fe846\transformed\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\ACER\.gradle\caches\transforms-3\c32b79132fb0351bc23eef2451ab3d03\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\ACER\.gradle\caches\transforms-3\c32b79132fb0351bc23eef2451ab3d03\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\ACER\.gradle\caches\transforms-3\8c5ceb17c2563b25d6bdb1b7954d8104\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\ACER\.gradle\caches\transforms-3\8c5ceb17c2563b25d6bdb1b7954d8104\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\ed3f31a0902d513c94f5bf6d74fdbda8\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\ed3f31a0902d513c94f5bf6d74fdbda8\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\ACER\.gradle\caches\transforms-3\fe4997c8e44ca91d70750fc15e3889bb\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\ACER\.gradle\caches\transforms-3\fe4997c8e44ca91d70750fc15e3889bb\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\ACER\.gradle\caches\transforms-3\f2ad41f23cff5aea686701d93fe93db3\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\ACER\.gradle\caches\transforms-3\f2ad41f23cff5aea686701d93fe93db3\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\ACER\.gradle\caches\transforms-3\6d63a48441df7095acc259f62c7958a6\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\ACER\.gradle\caches\transforms-3\6d63a48441df7095acc259f62c7958a6\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\31081751228857dd657b110d42461843\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\31081751228857dd657b110d42461843\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\ACER\.gradle\caches\transforms-3\06506cca438b6f1c9d351019a611ce3c\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\ACER\.gradle\caches\transforms-3\06506cca438b6f1c9d351019a611ce3c\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\ACER\.gradle\caches\transforms-3\fc82e58bbdb97fbf35fbfcdffa30872d\transformed\exifinterface-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\ACER\.gradle\caches\transforms-3\fc82e58bbdb97fbf35fbfcdffa30872d\transformed\exifinterface-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\ACER\.gradle\caches\transforms-3\92423510ac56e379a4c8bac67f9b3e6f\transformed\lifecycle-livedata-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\ACER\.gradle\caches\transforms-3\92423510ac56e379a4c8bac67f9b3e6f\transformed\lifecycle-livedata-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] C:\Users\ACER\.gradle\caches\transforms-3\266b819e6d8a4c57f51075c7e5d7c533\transformed\jetified-lifecycle-livedata-core-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] C:\Users\ACER\.gradle\caches\transforms-3\266b819e6d8a4c57f51075c7e5d7c533\transformed\jetified-lifecycle-livedata-core-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\ACER\.gradle\caches\transforms-3\dbbda00a23b7929e6291a48542773149\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\ACER\.gradle\caches\transforms-3\dbbda00a23b7929e6291a48542773149\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.3] C:\Users\ACER\.gradle\caches\transforms-3\051907e387752b5a44602fb740600486\transformed\room-runtime-2.2.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.3] C:\Users\ACER\.gradle\caches\transforms-3\051907e387752b5a44602fb740600486\transformed\room-runtime-2.2.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\ACER\.gradle\caches\transforms-3\8d431eaf21f36bd75333c0ae35f45e08\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\ACER\.gradle\caches\transforms-3\8d431eaf21f36bd75333c0ae35f45e08\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\ACER\.gradle\caches\transforms-3\f788a4e876c61f906cbacabcd69a39e3\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\ACER\.gradle\caches\transforms-3\f788a4e876c61f906cbacabcd69a39e3\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\ACER\.gradle\caches\transforms-3\24fb13e026fc3ece8d15b977f4881289\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\ACER\.gradle\caches\transforms-3\24fb13e026fc3ece8d15b977f4881289\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\ACER\.gradle\caches\transforms-3\c1760181baf66ac2ea71bc92e0b2d0ff\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\ACER\.gradle\caches\transforms-3\c1760181baf66ac2ea71bc92e0b2d0ff\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.4.0] C:\Users\ACER\.gradle\caches\transforms-3\df31fd9a32f9ea6d797923fd513fff11\transformed\lifecycle-viewmodel-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.4.0] C:\Users\ACER\.gradle\caches\transforms-3\df31fd9a32f9ea6d797923fd513fff11\transformed\lifecycle-viewmodel-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ACER\.gradle\caches\transforms-3\dfcad88b22b0cab9e6502639b265859d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ACER\.gradle\caches\transforms-3\dfcad88b22b0cab9e6502639b265859d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\1f4ba0b77ba3853f4fb5b27bd73dba90\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\1f4ba0b77ba3853f4fb5b27bd73dba90\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\5c3624d38963a7e1ce03270e444ed88f\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\5c3624d38963a7e1ce03270e444ed88f\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\8e8f499a25e6516655dbfb377eda838f\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\8e8f499a25e6516655dbfb377eda838f\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\11fc453658aa4f503ddf6eb7f0d31c99\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\11fc453658aa4f503ddf6eb7f0d31c99\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\f0177bf0cf1478a2b12584f35c946fec\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\f0177bf0cf1478a2b12584f35c946fec\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] C:\Users\ACER\.gradle\caches\transforms-3\0999cb1bf029196193111192016700b0\transformed\sqlite-framework-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] C:\Users\ACER\.gradle\caches\transforms-3\0999cb1bf029196193111192016700b0\transformed\sqlite-framework-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] C:\Users\ACER\.gradle\caches\transforms-3\79e954d0a251693d638f8f2c736e753e\transformed\sqlite-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] C:\Users\ACER\.gradle\caches\transforms-3\79e954d0a251693d638f8f2c736e753e\transformed\sqlite-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\ACER\.gradle\caches\transforms-3\7879e56ea225dc02d1a0a3a50aa94bd4\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\ACER\.gradle\caches\transforms-3\7879e56ea225dc02d1a0a3a50aa94bd4\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [it.sephiroth.android.library.imagezoom:library:1.0.4] C:\Users\ACER\.gradle\caches\transforms-3\09630e7976ade21280816d2f81868a9d\transformed\jetified-library-1.0.4\AndroidManifest.xml:3:5-72
MERGED from [it.sephiroth.android.library.imagezoom:library:1.0.4] C:\Users\ACER\.gradle\caches\transforms-3\09630e7976ade21280816d2f81868a9d\transformed\jetified-library-1.0.4\AndroidManifest.xml:3:5-72
